hr,operational_setting_1,operational_setting_2,sensor_measurement_04,sensor_measurement_06,sensor_measurement_08,sensor_measurement_11,sensor_measurement_13,sensor_measurement_14,operational_setting_3,sensor_measurement_16,t,e
201,0.238,0.297,0.698,0.616,0.853,0.79,0.995,0.721,1,1,211,0
202,1,0.998,0.239,0.003,0.63,0.493,0.997,0.683,1,0,164,1
203,0.476,0.832,0.544,0.501,0.864,0.707,0.994,0.45,1,1,280,0
204,1,0.998,0.239,0.003,0.629,0.498,0.997,0.66,1,0,228,0
205,1,0.998,0.236,0.003,0.631,0.487,0.999,0.788,1,0,303,0
206,1,0.998,0.237,0.003,0.629,0.5,0.997,0.678,1,0,272,0
207,0.476,0.833,0.551,0.501,0.864,0.686,0.994,0.433,1,1,145,1
208,0.238,0.297,0.705,0.616,0.854,0.788,0.995,0.682,1,1,156,1
209,1,0.998,0.213,0.003,0.628,0.493,0.995,0.586,1,0,220,0
210,1,0.998,0.229,0.003,0.63,0.489,0.997,0.703,1,0,221,0
211,0.238,0.297,0.721,0.616,0.854,0.794,0.994,0.557,1,1,200,1
212,0,0.003,0.977,1,0.999,0.978,0.994,0.709,1,1,378,0
213,1,0.998,0.217,0.003,0.627,0.501,0.993,0.521,1,0,232,0
214,0.476,0.831,0.56,0.501,0.866,0.695,0.997,0.737,1,1,203,0
215,1,1,0.225,0.003,0.627,0.48,0.994,0.556,1,0,206,0
216,0,0.001,0.962,1,0.999,0.962,0.994,0.623,1,1,207,0
217,0.476,0.831,0.559,0.501,0.864,0.701,0.994,0.447,1,1,177,1
218,1,0.998,0.213,0.003,0.629,0.486,0.996,0.621,1,0,344,0
219,1,1,0.227,0.003,0.629,0.465,0.996,0.631,1,0,174,1
220,1,0.998,0.209,0.002,0.626,0.486,0.991,0.477,1,0,129,1
221,0,0.001,0.971,1,0.999,0.979,0.994,0.615,1,1,210,0
222,0,0.003,0.96,1,0.999,0.981,0.994,0.628,1,1,185,1
223,1,0.998,0.212,0.003,0.629,0.474,0.996,0.658,1,0,226,0
224,1,0.999,0.225,0.003,0.63,0.494,0.998,0.739,1,0,267,0
225,1,0.999,0.226,0.003,0.628,0.478,0.994,0.573,1,0,168,1
226,1,0.998,0.225,0.003,0.628,0.499,0.994,0.583,1,0,199,1
227,0.238,0.297,0.71,0.616,0.854,0.795,0.995,0.561,1,1,256,0
228,0.238,0.298,0.704,0.616,0.853,0.794,0.995,0.744,1,1,303,0
229,1,0.999,0.223,0.003,0.626,0.48,0.992,0.494,1,0,202,0
230,0.595,0.736,0.024,0.21,0,0.015,0,0.007,0,0,182,1
231,0.476,0.832,0.548,0.501,0.865,0.708,0.995,0.598,1,1,280,0
232,0,0.002,0.96,1,0.999,0.975,0.994,0.617,1,1,183,1
233,1,0.998,0.207,0.003,0.626,0.487,0.992,0.49,1,0,159,1
234,0.476,0.831,0.546,0.501,0.864,0.724,0.994,0.458,1,1,247,0
235,1,0.998,0.216,0.003,0.628,0.48,0.995,0.602,1,0,294,0
236,1,1,0.221,0.002,0.626,0.495,0.992,0.501,1,0,160,1
237,1,0.999,0.228,0.003,0.626,0.503,0.992,0.488,1,0,148,1
238,0.595,0.739,0.024,0.21,0.002,0.01,0.002,0.071,0,0,200,1
239,0,0.001,0.971,1,0.999,0.957,0.994,0.762,1,1,194,1
240,1,0.998,0.215,0.003,0.627,0.507,0.993,0.512,1,0,214,0
241,0,0.001,0.97,1,0.999,0.986,0.994,0.621,1,1,163,1
242,1,0.998,0.244,0.003,0.627,0.492,0.994,0.561,1,0,208,0
243,0,0.001,0.987,1,0.999,0.968,0.994,0.601,1,1,166,1
244,1,0.998,0.226,0.003,0.627,0.474,0.993,0.532,1,0,224,0
245,1,0.998,0.231,0.003,0.63,0.494,0.997,0.709,1,0,251,0
246,0.238,0.297,0.726,0.616,0.853,0.805,0.994,0.665,1,1,263,0
247,0.595,0.738,0.026,0.21,0.001,0.01,0.001,0.051,0,0,207,0
248,1,0.998,0.244,0.003,0.629,0.493,0.995,0.634,1,0,279,0
249,1,1,0.208,0.003,0.628,0.49,0.995,0.613,1,0,289,0
250,1,0.998,0.222,0.003,0.631,0.482,0.999,0.805,1,0,222,0
251,0.833,1,0.24,0.146,0.65,0.486,0.993,0.471,1,0,177,1
252,0,0.001,0.991,1,0.999,0.962,0.994,0.6,1,1,184,1
253,0.238,0.297,0.707,0.616,0.853,0.804,0.995,0.645,1,1,292,0
254,1,0.998,0.227,0.003,0.626,0.489,0.991,0.463,1,0,193,1
255,0,0.001,0.972,1,0.999,0.962,0.994,0.665,1,1,226,0
256,1,0.998,0.216,0.003,0.627,0.513,0.994,0.564,1,0,299,0
257,0.238,0.297,0.725,0.616,0.853,0.778,0.994,0.688,1,1,237,0
258,0.238,0.297,0.704,0.616,0.853,0.796,0.995,0.648,1,1,308,0
259,1,0.998,0.229,0.003,0.63,0.492,0.997,0.684,1,0,241,0
260,1,0.998,0.253,0.003,0.63,0.509,0.997,0.692,1,0,212,0
261,1,0.998,0.208,0.003,0.627,0.483,0.993,0.539,1,0,224,0
262,0.238,0.297,0.717,0.616,0.853,0.776,0.995,0.713,1,1,194,1
263,1,0.998,0.213,0.003,0.628,0.502,0.994,0.574,1,0,203,0
264,1,0.999,0.228,0.002,0.627,0.488,0.993,0.512,1,0,249,0
265,0.833,0.998,0.231,0.146,0.651,0.475,0.994,0.495,1,0,165,1
266,1,0.998,0.225,0.003,0.626,0.493,0.992,0.493,1,0,204,0
267,0.238,0.298,0.695,0.616,0.853,0.798,0.995,0.665,1,1,232,0
268,1,0.998,0.246,0.003,0.627,0.497,0.994,0.561,1,0,217,0
269,1,0.998,0.226,0.003,0.629,0.479,0.996,0.634,1,0,185,1
270,1,0.999,0.217,0.003,0.627,0.5,0.993,0.533,1,0,179,1
271,1,0.998,0.221,0.003,0.63,0.489,0.997,0.71,1,0,258,0
272,1,1,0.224,0.003,0.629,0.496,0.996,0.658,1,0,174,1
273,0,0.001,0.961,1,0.999,0.982,0.994,0.584,1,1,151,1
274,1,0.998,0.235,0.003,0.629,0.479,0.997,0.671,1,0,193,1
275,0.238,0.297,0.716,0.616,0.853,0.774,0.994,0.813,1,1,202,0
276,0.476,0.831,0.553,0.501,0.864,0.707,0.994,0.46,1,1,164,1
277,1,0.998,0.231,0.003,0.629,0.478,0.996,0.653,1,0,181,1
278,0.238,0.299,0.691,0.616,0.853,0.785,0.995,0.571,1,1,148,1
279,0.238,0.299,0.714,0.616,0.853,0.78,0.995,0.601,1,1,181,1
280,1,0.998,0.221,0.003,0.631,0.492,0.999,0.784,1,0,297,0
281,0,0.001,0.986,1,0.999,0.962,0.994,0.613,1,1,255,0
282,0.238,0.299,0.728,0.616,0.853,0.781,0.995,0.589,1,1,200,1
283,1,0.998,0.229,0.003,0.627,0.497,0.993,0.531,1,0,207,0
284,1,0.998,0.23,0.003,0.63,0.469,0.998,0.725,1,0,171,1
285,0.833,0.998,0.209,0.146,0.65,0.486,0.994,0.477,1,0,162,1
286,1,0.998,0.24,0.003,0.63,0.497,0.998,0.725,1,0,194,1
287,1,0.998,0.223,0.003,0.626,0.486,0.992,0.506,1,0,168,1
288,0.476,0.831,0.549,0.501,0.864,0.698,0.994,0.452,1,1,148,1
289,0.238,0.297,0.705,0.616,0.853,0.794,0.995,0.584,1,1,209,0
290,0.238,0.299,0.71,0.616,0.853,0.787,0.995,0.582,1,1,257,0
291,1,0.998,0.229,0.003,0.629,0.488,0.997,0.684,1,0,219,0
292,0.238,0.297,0.705,0.616,0.853,0.798,0.995,0.56,1,1,133,1
293,1,0.998,0.224,0.003,0.629,0.477,0.996,0.672,1,0,172,1
294,0.238,0.299,0.702,0.616,0.854,0.78,0.995,0.56,1,1,148,1
295,1,0.998,0.225,0.003,0.628,0.494,0.995,0.593,1,0,190,1
296,0.238,0.297,0.691,0.616,0.853,0.788,0.994,0.634,1,1,239,0
297,0.238,0.3,0.707,0.616,0.853,0.779,0.995,0.598,1,1,154,1
298,1,0.998,0.21,0.003,0.626,0.478,0.992,0.522,1,0,205,0
299,0.238,0.298,0.7,0.616,0.854,0.774,0.994,0.783,1,1,219,0
300,1,0.998,0.222,0.003,0.628,0.474,0.995,0.608,1,0,227,0
301,0.833,0.999,0.251,0.146,0.654,0.467,0.998,0.677,1,0,191,1
302,0.476,0.833,0.577,0.501,0.864,0.697,0.995,0.514,1,1,197,1
303,1,0.998,0.233,0.003,0.626,0.503,0.993,0.496,1,0,269,0
304,1,0.998,0.208,0.003,0.629,0.505,0.996,0.646,1,0,237,0
305,0.833,0.998,0.243,0.146,0.65,0.486,0.993,0.465,1,0,198,1
306,1,0.998,0.213,0.003,0.632,0.484,1,0.807,1,0,221,0
307,1,0.998,0.231,0.003,0.627,0.489,0.994,0.568,1,0,184,1
308,0.595,0.736,0,0.21,0.001,0.017,0.001,0.045,0,0,150,1
309,1,0.998,0.249,0.003,0.627,0.49,0.993,0.557,1,0,201,0
310,1,0.998,0.207,0.003,0.627,0.488,0.993,0.538,1,0,184,1
311,1,0.998,0.236,0.003,0.63,0.493,0.998,0.733,1,0,214,0
312,0.595,0.736,0.031,0.21,0,0.022,0,0.016,0,0,149,1
313,1,0.998,0.236,0.003,0.631,0.479,0.999,0.812,1,0,196,1
314,1,0.999,0.22,0.003,0.628,0.497,0.994,0.582,1,0,146,1
315,1,0.999,0.224,0.003,0.631,0.496,0.999,0.756,1,0,226,0
316,0,0.001,0.974,1,0.999,0.975,0.994,0.665,1,1,229,0
317,0.476,0.831,0.566,0.501,0.864,0.7,0.994,0.45,1,1,162,1
318,0,0.001,0.982,1,0.999,0.976,0.994,0.733,1,1,237,0
319,1,0.998,0.23,0.003,0.626,0.488,0.992,0.519,1,0,156,1
320,1,0.998,0.237,0.003,0.627,0.49,0.993,0.525,1,0,234,0
321,1,0.998,0.231,0.003,0.629,0.49,0.996,0.641,1,0,178,1
322,0.238,0.298,0.713,0.616,0.853,0.784,0.995,0.603,1,1,195,1
323,1,0.998,0.221,0.003,0.63,0.492,0.997,0.707,1,0,218,0
324,0.476,0.834,0.544,0.501,0.864,0.701,0.994,0.452,1,1,174,1
325,0.238,0.297,0.712,0.616,0.853,0.777,0.995,0.632,1,1,156,1
326,1,0.998,0.228,0.002,0.627,0.491,0.993,0.521,1,0,178,1
327,1,0.998,0.233,0.003,0.629,0.486,0.996,0.647,1,0,184,1
328,1,0.998,0.229,0.003,0.629,0.512,0.997,0.675,1,0,262,0
329,1,1,0.235,0.003,0.627,0.492,0.993,0.522,1,0,176,1
330,1,0.998,0.22,0.003,0.628,0.489,0.994,0.586,1,0,186,1
331,0,0.003,0.966,1,0.999,0.971,0.994,0.596,1,1,144,1
332,1,0.998,0.229,0.003,0.629,0.482,0.996,0.67,1,0,242,0
333,1,0.998,0.224,0.003,0.629,0.487,0.997,0.671,1,0,190,1
334,0.238,0.297,0.721,0.616,0.853,0.789,0.995,0.578,1,1,159,1
335,0,0.001,0.979,1,0.999,0.963,0.994,0.604,1,1,183,1
336,1,0.999,0.217,0.003,0.627,0.505,0.993,0.523,1,0,239,0
337,1,0.998,0.223,0.003,0.628,0.477,0.994,0.582,1,0,209,0
338,0.833,0.998,0.247,0.146,0.65,0.487,0.993,0.45,1,0,156,1
339,0.238,0.297,0.719,0.616,0.853,0.795,0.995,0.681,1,1,263,0
340,0,0.001,0.95,1,0.999,0.964,0.994,0.62,1,1,266,0
341,0.238,0.299,0.732,0.616,0.854,0.773,0.994,0.765,1,1,183,1
342,1,0.998,0.239,0.003,0.631,0.483,0.999,0.763,1,0,273,0
343,1,0.999,0.214,0.003,0.63,0.504,0.997,0.706,1,0,230,0
344,0,0.001,0.975,1,0.999,0.97,0.994,0.571,1,1,128,1
345,1,0.999,0.221,0.003,0.628,0.499,0.995,0.623,1,0,253,0
346,1,0.998,0.22,0.003,0.628,0.492,0.995,0.607,1,0,194,1
347,0.595,0.736,0.026,0.21,0.002,0.012,0.002,0.088,0,0,197,1
348,0,0.001,0.969,1,0.999,0.983,0.994,0.671,1,1,234,0
349,1,0.998,0.219,0.003,0.629,0.49,0.996,0.662,1,0,202,0
350,0.595,0.736,0.026,0.21,0,0.024,0,0,0,0,184,1
351,1,0.998,0.228,0.003,0.629,0.482,0.996,0.663,1,0,266,0
