Label,event_time,label,time
FALSE,247,0,120
TRUE,149,1,22
FALSE,205,0,78
FALSE,225,0,98
TRUE,178,1,51
FALSE,251,0,124
FALSE,298,0,171
TRUE,199,1,72
FALSE,209,0,82
TRUE,184,1,57
FALSE,297,0,170
FALSE,228,0,101
FALSE,303,0,176
FALSE,234,0,107
TRUE,193,1,66
FALSE,261,0,134
TRUE,149,1,22
FALSE,351,0,224
FALSE,262,0,135
TRUE,168,1,41
FALSE,203,0,76
FALSE,295,0,168
TRUE,139,1,12
FALSE,298,0,171
FALSE,399,0,272
FALSE,288,0,161
TRUE,187,1,60
FALSE,303,0,176
FALSE,313,0,186
FALSE,285,0,158
FALSE,380,0,253
FALSE,255,0,128
FALSE,269,0,142
FALSE,263,0,136
TRUE,196,1,69
FALSE,227,0,100
TRUE,161,1,34
FALSE,399,0,272
FALSE,273,0,146
FALSE,457,0,330
FALSE,370,0,243
TRUE,156,1,29
TRUE,180,1,53
FALSE,242,0,115
TRUE,170,1,43
FALSE,435,0,308
FALSE,344,0,217
TRUE,134,1,7
FALSE,205,0,78
TRUE,190,1,63
FALSE,379,0,252
FALSE,259,0,132
TRUE,163,1,36
FALSE,273,0,146
FALSE,254,0,127
FALSE,239,0,112
FALSE,381,0,254
FALSE,297,0,170
TRUE,190,1,63
TRUE,197,1,70
TRUE,145,1,18
TRUE,159,1,32
TRUE,174,1,47
TRUE,170,1,43
TRUE,164,1,37
TRUE,176,1,49
FALSE,225,0,98
FALSE,378,0,251
FALSE,241,0,114
FALSE,324,0,197
FALSE,211,0,84
FALSE,242,0,115
FALSE,263,0,136
FALSE,379,0,252
FALSE,290,0,163
TRUE,161,1,34
TRUE,167,1,40
TRUE,146,1,19
FALSE,229,0,102
TRUE,197,1,70
TRUE,128,1,1
FALSE,361,0,234
FALSE,244,0,117
TRUE,200,1,73
FALSE,236,0,109
TRUE,190,1,63
FALSE,202,0,75
FALSE,274,0,147
FALSE,202,0,75
FALSE,247,0,120
FALSE,268,0,141
FALSE,418,0,291
TRUE,194,1,67
FALSE,287,0,160
FALSE,279,0,152
FALSE,280,0,153
FALSE,250,0,123
TRUE,194,1,67
FALSE,273,0,146
FALSE,289,0,162
FALSE,207,0,80
TRUE,199,1,72
FALSE,225,0,98
FALSE,212,0,85
TRUE,187,1,60
FALSE,365,0,238
TRUE,149,1,22
FALSE,332,0,205
FALSE,222,0,95
FALSE,327,0,200
FALSE,267,0,140
FALSE,205,0,78
TRUE,161,1,34
FALSE,211,0,84
TRUE,184,1,57
FALSE,255,0,128
