footfall,atemp,selfLR,ClinLR,DoleLR,PID,outpressure,inpressure,temp
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
473,2,6,4,5,4,66,1,9
